date,#Births
2015/1/1,1777
2015/1/2,1800
2015/1/3,1946
2015/1/4,2132
2015/1/5,3134
2015/1/6,3516
2015/1/7,3268
2015/1/8,3047
2015/1/9,3119
2015/1/10,2347
2015/1/11,2056
2015/1/12,2019
2015/1/13,3072
2015/1/14,3360
2015/1/15,3241
2015/1/16,3190
2015/1/17,2287
2015/1/18,2092
2015/1/19,2939
2015/1/20,3282
2015/1/21,3136
2015/1/22,2988
2015/1/23,3172
2015/1/24,2316
2015/1/25,2026
2015/1/26,3062
2015/1/27,3162
2015/1/28,3083
2015/1/29,2946
2015/1/30,2853
2015/1/31,2372
2015/2/1,2068
2015/2/2,3017
2015/2/3,3147
2015/2/4,2891
2015/2/5,2902
2015/2/6,3049
2015/2/7,2204
2015/2/8,1933
2015/2/9,2923
2015/2/10,3275
2015/2/11,2123
2015/2/12,3031
2015/2/13,3062
2015/2/14,2374
2015/2/15,1957
2015/2/16,2958
2015/2/17,3011
2015/2/18,3052
2015/2/19,2957
2015/2/20,3068
2015/2/21,2215
2015/2/22,1949
2015/2/23,3050
2015/2/24,3040
2015/2/25,2927
2015/2/26,2744
2015/2/27,2915
2015/2/28,2147
2015/3/1,1917
2015/3/2,2846
2015/3/3,3376
2015/3/4,2834
2015/3/5,2976
2015/3/6,2887
2015/3/7,2251
2015/3/8,1916
2015/3/9,2970
2015/3/10,3119
2015/3/11,2739
2015/3/12,2778
2015/3/13,2812
2015/3/14,2124
2015/3/15,1907
2015/3/16,2815
2015/3/17,3105
2015/3/18,2844
2015/3/19,2897
2015/3/20,2854
2015/3/21,2044
2015/3/22,1998
2015/3/23,2810
2015/3/24,3065
2015/3/25,2908
2015/3/26,2890
2015/3/27,2838
2015/3/28,2147
2015/3/29,1860
2015/3/30,2603
2015/3/31,2812
2015/4/1,2330
2015/4/2,3209
2015/4/3,3386
2015/4/4,2399
2015/4/5,1961
2015/4/6,2988
2015/4/7,3263
2015/4/8,3105
2015/4/9,2776
2015/4/10,2842
2015/4/11,2188
2015/4/12,1952
2015/4/13,2892
2015/4/14,3169
2015/4/15,3071
2015/4/16,2900
2015/4/17,2958
2015/4/18,2233
2015/4/19,1975
2015/4/20,2881
2015/4/21,3283
2015/4/22,3047
2015/4/23,3026
2015/4/24,3072
2015/4/25,2307
2015/4/26,1890
2015/4/27,3291
2015/4/28,3549
2015/4/29,2168
2015/4/30,3297
2015/5/1,3638
2015/5/2,2634
2015/5/3,2127
2015/5/4,2168
2015/5/5,2153
2015/5/6,2043
2015/5/7,3265
2015/5/8,3449
2015/5/9,2367
2015/5/10,2056
2015/5/11,3062
2015/5/12,3373
2015/5/13,2965
2015/5/14,2978
2015/5/15,3212
2015/5/16,2336
2015/5/17,1994
2015/5/18,2922
2015/5/19,3099
2015/5/20,3029
2015/5/21,2862
2015/5/22,2922
2015/5/23,2339
2015/5/24,1954
2015/5/25,3052
2015/5/26,3207
2015/5/27,2927
2015/5/28,2758
2015/5/29,2815
2015/5/30,2219
2015/5/31,1902
2015/6/1,3025
2015/6/2,3149
2015/6/3,3029
2015/6/4,2888
2015/6/5,2894
2015/6/6,2164
2015/6/7,1925
2015/6/8,2931
2015/6/9,3182
2015/6/10,3108
2015/6/11,3048
2015/6/12,3026
2015/6/13,2282
2015/6/14,1959
2015/6/15,2946
2015/6/16,3276
2015/6/17,3022
2015/6/18,2981
2015/6/19,2965
2015/6/20,2167
2015/6/21,1915
2015/6/22,3003
2015/6/23,3169
2015/6/24,2916
2015/6/25,3021
2015/6/26,3016
2015/6/27,2226
2015/6/28,1983
2015/6/29,2830
2015/6/30,3154
2015/7/1,3124
2015/7/2,2990
2015/7/3,2985
2015/7/4,2246
2015/7/5,1983
2015/7/6,2879
2015/7/7,3595
2015/7/8,3079
2015/7/9,3006
2015/7/10,2854
2015/7/11,2267
2015/7/12,2015
2015/7/13,3001
2015/7/14,3315
2015/7/15,3260
2015/7/16,3113
2015/7/17,3239
2015/7/18,2420
2015/7/19,2075
2015/7/20,2099
2015/7/21,3215
2015/7/22,3453
2015/7/23,3229
2015/7/24,3191
2015/7/25,2415
2015/7/26,2125
2015/7/27,3006
2015/7/28,3268
2015/7/29,3006
2015/7/30,3092
2015/7/31,3067
2015/8/1,2335
2015/8/2,2112
2015/8/3,3274
2015/8/4,3329
2015/8/5,3218
2015/8/6,3109
2015/8/7,3146
2015/8/8,2383
2015/8/9,2001
2015/8/10,3139
2015/8/11,3447
2015/8/12,3129
2015/8/13,2717
2015/8/14,2666
2015/8/15,2159
2015/8/16,2035
2015/8/17,3066
2015/8/18,3340
2015/8/19,3110
2015/8/20,3170
2015/8/21,3083
2015/8/22,2297
2015/8/23,2022
2015/8/24,3013
2015/8/25,3235
2015/8/26,3024
2015/8/27,2982
2015/8/28,2940
2015/8/29,2177
2015/8/30,1952
2015/8/31,2734
2015/9/1,3269
2015/9/2,3118
2015/9/3,3047
2015/9/4,2948
2015/9/5,2294
2015/9/6,1978
2015/9/7,2944
2015/9/8,3292
2015/9/9,3143
2015/9/10,2989
2015/9/11,3017
2015/9/12,2411
2015/9/13,1994
2015/9/14,3127
2015/9/15,3592
2015/9/16,3474
2015/9/17,3429
2015/9/18,3639
2015/9/19,2567
2015/9/20,2224
2015/9/21,2147
2015/9/22,2229
2015/9/23,2267
2015/9/24,3411
2015/9/25,3616
2015/9/26,2713
2015/9/27,2337
2015/9/28,3246
2015/9/29,3325
2015/9/30,3045
2015/10/1,3109
2015/10/2,3151
2015/10/3,2417
2015/10/4,2054
2015/10/5,3021
2015/10/6,3184
2015/10/7,3069
2015/10/8,3125
2015/10/9,3010
2015/10/10,2452
2015/10/11,2019
2015/10/12,1953
2015/10/13,3024
2015/10/14,3071
2015/10/15,3120
2015/10/16,2960
2015/10/17,2279
2015/10/18,1997
2015/10/19,2980
2015/10/20,3221
2015/10/21,3035
2015/10/22,2974
2015/10/23,2917
2015/10/24,2193
2015/10/25,1961
2015/10/26,2919
2015/10/27,3317
2015/10/28,3122
2015/10/29,2953
2015/10/30,2944
2015/10/31,2274
2015/11/1,1927
2015/11/2,3022
2015/11/3,2134
2015/11/4,3066
2015/11/5,3330
2015/11/6,3064
2015/11/7,2294
2015/11/8,2056
2015/11/9,2948
2015/11/10,3248
2015/11/11,3247
2015/11/12,2877
2015/11/13,2897
2015/11/14,2258
2015/11/15,1941
2015/11/16,2943
2015/11/17,3232
2015/11/18,2956
2015/11/19,2985
2015/11/20,3064
2015/11/21,2234
2015/11/22,2016
2015/11/23,1932
2015/11/24,2928
2015/11/25,3132
2015/11/26,2955
2015/11/27,2982
2015/11/28,2208
2015/11/29,1935
2015/11/30,2848
2015/12/1,3129
2015/12/2,2861
2015/12/3,2979
2015/12/4,2884
2015/12/5,2218
2015/12/6,1975
2015/12/7,2875
2015/12/8,3069
2015/12/9,2876
2015/12/10,2917
2015/12/11,3001
2015/12/12,2249
2015/12/13,1862
2015/12/14,2801
2015/12/15,3152
2015/12/16,3061
2015/12/17,2992
2015/12/18,3025
2015/12/19,2258
2015/12/20,1954
2015/12/21,3213
2015/12/22,3443
2015/12/23,2023
2015/12/24,3475
2015/12/25,3679
2015/12/26,2372
2015/12/27,1838
2015/12/28,3288
2015/12/29,2788
2015/12/30,2127
2015/12/31,1915